data,hora,estacao,pessoas_presentes,computador,monitor,iluminacao,ar_condicionado,consumo_wh
2025-09-01,07:00,Estacao_01,0,False,False,1,0,30
2025-09-01,07:00,Estacao_02,0,True,True,1,1,990
2025-09-01,07:00,Estacao_03,1,1,1,1,0,190
2025-09-01,07:00,Estacao_04,0,False,False,1,1,830
2025-09-01,07:00,Estacao_05,0,False,False,1,1,830
2025-09-01,07:00,Estacao_06,0,True,True,1,0,190
2025-09-01,07:00,Estacao_07,0,False,False,1,1,830
2025-09-01,07:00,Estacao_08,0,True,True,1,1,990
2025-09-01,08:00,Estacao_01,1,1,1,1,0,190
2025-09-01,08:00,Estacao_02,1,1,1,1,1,990
2025-09-01,08:00,Estacao_03,1,1,1,1,0,190
2025-09-01,08:00,Estacao_04,1,1,1,1,0,190
2025-09-01,08:00,Estacao_05,1,1,1,1,1,990
2025-09-01,08:00,Estacao_06,0,False,False,1,0,30
2025-09-01,08:00,Estacao_07,1,1,1,1,1,990
2025-09-01,08:00,Estacao_08,1,1,1,1,0,190
2025-09-01,09:00,Estacao_01,1,1,1,1,0,190
2025-09-01,09:00,Estacao_02,1,1,1,1,0,190
2025-09-01,09:00,Estacao_03,1,1,1,1,0,190
2025-09-01,09:00,Estacao_04,1,1,1,1,0,190
2025-09-01,09:00,Estacao_05,1,1,1,1,1,990
2025-09-01,09:00,Estacao_06,0,False,False,1,0,30
2025-09-01,09:00,Estacao_07,0,False,False,1,0,30
2025-09-01,09:00,Estacao_08,1,1,1,1,1,990
2025-09-01,10:00,Estacao_01,1,1,1,1,0,190
2025-09-01,10:00,Estacao_02,1,1,1,1,1,990
2025-09-01,10:00,Estacao_03,0,False,False,1,1,830
2025-09-01,10:00,Estacao_04,1,1,1,1,1,990
2025-09-01,10:00,Estacao_05,0,True,True,1,0,190
2025-09-01,10:00,Estacao_06,1,1,1,1,1,990
2025-09-01,10:00,Estacao_07,1,1,1,1,0,190
2025-09-01,10:00,Estacao_08,1,1,1,1,0,190
2025-09-01,11:00,Estacao_01,1,1,1,1,1,990
2025-09-01,11:00,Estacao_02,1,1,1,1,1,990
2025-09-01,11:00,Estacao_03,0,False,False,1,1,830
2025-09-01,11:00,Estacao_04,1,1,1,1,1,990
2025-09-01,11:00,Estacao_05,1,1,1,1,0,190
2025-09-01,11:00,Estacao_06,1,1,1,1,0,190
2025-09-01,11:00,Estacao_07,1,1,1,1,1,990
2025-09-01,11:00,Estacao_08,1,1,1,1,0,190
2025-09-01,12:00,Estacao_01,1,1,1,1,0,190
2025-09-01,12:00,Estacao_02,1,1,1,1,1,990
2025-09-01,12:00,Estacao_03,1,1,1,1,1,990
2025-09-01,12:00,Estacao_04,1,1,1,1,1,990
2025-09-01,12:00,Estacao_05,1,1,1,1,1,990
2025-09-01,12:00,Estacao_06,1,1,1,1,0,190
2025-09-01,12:00,Estacao_07,1,1,1,1,1,990
2025-09-01,12:00,Estacao_08,1,1,1,1,1,990
2025-09-01,13:00,Estacao_01,1,1,1,1,1,990
2025-09-01,13:00,Estacao_02,1,1,1,1,0,190
2025-09-01,13:00,Estacao_03,0,False,False,1,0,30
2025-09-01,13:00,Estacao_04,0,True,True,1,0,190
2025-09-01,13:00,Estacao_05,1,1,1,1,0,190
2025-09-01,13:00,Estacao_06,0,False,False,1,1,830
2025-09-01,13:00,Estacao_07,1,1,1,1,1,990
2025-09-01,13:00,Estacao_08,0,False,False,1,1,830
2025-09-01,14:00,Estacao_01,1,1,1,1,1,990
2025-09-01,14:00,Estacao_02,1,1,1,1,1,990
2025-09-01,14:00,Estacao_03,1,1,1,1,0,190
2025-09-01,14:00,Estacao_04,1,1,1,1,1,990
2025-09-01,14:00,Estacao_05,1,1,1,1,1,990
2025-09-01,14:00,Estacao_06,0,False,False,1,1,830
2025-09-01,14:00,Estacao_07,1,1,1,1,1,990
2025-09-01,14:00,Estacao_08,1,1,1,1,1,990
2025-09-01,15:00,Estacao_01,1,1,1,1,1,990
2025-09-01,15:00,Estacao_02,1,1,1,1,1,990
2025-09-01,15:00,Estacao_03,0,True,True,1,1,990
2025-09-01,15:00,Estacao_04,1,1,1,1,0,190
2025-09-01,15:00,Estacao_05,1,1,1,1,1,990
2025-09-01,15:00,Estacao_06,1,1,1,1,1,990
2025-09-01,15:00,Estacao_07,1,1,1,1,1,990
2025-09-01,15:00,Estacao_08,1,1,1,1,1,990
2025-09-01,16:00,Estacao_01,1,1,1,1,1,990
2025-09-01,16:00,Estacao_02,0,False,False,1,1,830
2025-09-01,16:00,Estacao_03,1,1,1,1,1,990
2025-09-01,16:00,Estacao_04,1,1,1,1,1,990
2025-09-01,16:00,Estacao_05,1,1,1,1,1,990
2025-09-01,16:00,Estacao_06,1,1,1,1,1,990
2025-09-01,16:00,Estacao_07,1,1,1,1,1,990
2025-09-01,16:00,Estacao_08,0,True,True,1,1,990
2025-09-01,17:00,Estacao_01,1,1,1,1,0,190
